C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Hospital.exe.config
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Hospital.exe
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Hospital.pdb
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.csprojAssemblyReference.cache
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.Form1.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.Properties.Resources.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.csproj.GenerateResource.cache
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.csproj.CoreCompileInputs.cache
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.exe
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.pdb
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Oracle.DataAccess.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Oracle.DataAccess.EntityFramework.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Oracle.VsDevTools.EntityFramework.15.0.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\Oracle.Web.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.csproj.CopyComplete
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.SekreterGiris.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.HastaKayıt.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.MuayeneKayit.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.GOZ.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.MuayeneIslemleri.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\itextsharp.dll
C:\Users\NORA JDK\Desktop\Hospital\Hospital\bin\Debug\itextsharp.xml
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.FormAdminHasta.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.AdminForm.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.FormAdminSekreter.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.FormAdminDoktorvePoliklinik.resources
C:\Users\NORA JDK\Desktop\Hospital\Hospital\obj\Debug\Hospital.controls.noraText.resources
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.HastaKayıt.resources
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.MuayeneKayit.resources
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.MuayeneIslemleri.resources
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.Properties.Resources.resources
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.SekreterGiris.resources
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.csproj.GenerateResource.cache
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.csproj.CoreCompileInputs.cache
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.csproj.CopyComplete
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.exe
C:\Users\NORA JDK\Desktop\DERSLER\3.2\VTTU\Hastane Projesi\Hospital\Hospital\obj\Debug\Hospital.pdb
